2015-11-18 11:25:46,600 [Worker-48] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 11:25:46,600 [Worker-48] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/test/resources
2015-11-18 11:26:14,807 [Worker-58] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 11:26:14,807 [Worker-58] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/main/resources
2015-11-18 11:26:14,808 [Worker-58] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 11:26:14,808 [Worker-58] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/test/resources
2015-11-18 11:30:14,979 [Worker-48] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 11:30:14,979 [Worker-48] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/main/resources
2015-11-18 11:30:14,980 [Worker-48] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 11:30:14,980 [Worker-48] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/test/resources
2015-11-18 11:33:04,911 [Worker-51] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 11:33:04,911 [Worker-51] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/main/resources
2015-11-18 11:33:04,912 [Worker-51] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 11:33:04,912 [Worker-51] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/test/resources
2015-11-18 11:35:24,829 [Worker-57] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 11:35:24,830 [Worker-57] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/main/resources
2015-11-18 11:35:24,830 [Worker-57] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 11:35:24,830 [Worker-57] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/test/resources
2015-11-18 11:35:39,241 [Worker-60] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 11:35:39,241 [Worker-60] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/main/resources
2015-11-18 11:35:39,243 [Worker-60] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 11:35:39,243 [Worker-60] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/test/resources
2015-11-18 11:35:46,638 [Worker-57] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 11:35:46,638 [Worker-57] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/main/resources
2015-11-18 11:35:46,639 [Worker-57] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 11:35:46,639 [Worker-57] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/test/resources
2015-11-18 11:36:09,777 [Worker-51] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 11:36:09,778 [Worker-51] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/main/resources
2015-11-18 11:36:09,778 [Worker-51] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 11:36:09,779 [Worker-51] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/test/resources
2015-11-18 11:36:27,834 [Worker-51] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 11:36:27,835 [Worker-51] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/main/resources
2015-11-18 11:36:27,835 [Worker-51] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 11:36:27,835 [Worker-51] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/test/resources
2015-11-18 11:36:47,550 [Worker-60] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 11:36:47,550 [Worker-60] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/main/resources
2015-11-18 11:36:47,551 [Worker-60] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 11:36:47,551 [Worker-60] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/test/resources
2015-11-18 11:36:57,690 [Worker-59] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 11:36:57,690 [Worker-59] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/main/resources
2015-11-18 11:36:57,691 [Worker-59] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 11:36:57,691 [Worker-59] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/test/resources
2015-11-18 11:37:00,955 [Worker-61] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 11:37:00,955 [Worker-61] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/main/resources
2015-11-18 11:37:00,956 [Worker-61] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 11:37:00,956 [Worker-61] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/test/resources
2015-11-18 11:39:21,046 [Worker-61] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 11:39:21,047 [Worker-61] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/main/resources
2015-11-18 11:39:21,047 [Worker-61] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 11:39:21,048 [Worker-61] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/test/resources
2015-11-18 11:39:47,964 [Worker-59] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 11:39:47,964 [Worker-59] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/main/resources
2015-11-18 11:39:47,965 [Worker-59] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 11:39:47,965 [Worker-59] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/test/resources
2015-11-18 11:40:12,888 [Worker-60] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 11:40:12,889 [Worker-60] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/main/resources
2015-11-18 11:40:12,889 [Worker-60] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 11:40:12,889 [Worker-60] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/test/resources
2015-11-18 11:40:19,001 [Worker-61] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 11:40:19,001 [Worker-61] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/main/resources
2015-11-18 11:40:19,002 [Worker-61] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 11:40:19,002 [Worker-61] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/test/resources
2015-11-18 11:40:24,890 [Worker-57] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 11:40:24,890 [Worker-57] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/main/resources
2015-11-18 11:40:24,891 [Worker-57] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 11:40:24,891 [Worker-57] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/test/resources
2015-11-18 11:40:30,381 [Worker-61] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 11:40:30,382 [Worker-61] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/main/resources
2015-11-18 11:40:30,386 [Worker-61] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 11:40:30,399 [Worker-61] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/test/resources
2015-11-18 11:41:50,044 [Worker-51] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 11:41:50,045 [Worker-51] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/main/resources
2015-11-18 11:41:50,045 [Worker-51] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 11:41:50,045 [Worker-51] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/test/resources
2015-11-18 11:43:27,105 [Worker-60] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 11:43:27,105 [Worker-60] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/main/resources
